4.677792382470000234e+02,2.908824562620000052e+02,-1.948157067479417293e-03,-9.999981023402196856e-01
4.621468772929999886e+02,2.904863654260000203e+02,-1.271587504605106445e-01,-9.918823781988072019e-01
4.585110053989999983e+02,2.899595247999999970e+02,-2.755470515534316212e-01,-9.612875856788177797e-01
4.538660559950000106e+02,2.896747599070000092e+02,-3.392892075962651854e-01,-9.406821108157092937e-01
4.471485523779999767e+02,2.914680709140000090e+02,-4.627163019999253057e-01,-8.865064150154322586e-01
4.462508279369999968e+02,2.872896053329999972e+02,-5.362598989255730197e-01,-8.440529135097717406e-01
4.420270252899999832e+02,2.819003431809999825e+02,-7.383033991294613019e-01,-6.744687471142628565e-01
4.377981613410000250e+02,2.792927864879999902e+02,-8.637555292779154348e-01,-5.039110890244707930e-01
4.402210469259999854e+02,2.780306192099999976e+02,-9.387896047281368839e-01,-3.444910420524581185e-01
4.340585074979999831e+02,2.772227382329999728e+02,-9.956221434368287548e-01,9.346950036378119664e-02
4.316218604680000226e+02,2.765439985429999865e+02,-9.974427532894933890e-01,7.146995110026951870e-02
4.323745300759999850e+02,2.734554935279999768e+02,-9.570930014591837454e-01,2.897809285613029417e-01
4.313478842459999782e+02,2.728027846800000020e+02,-9.536176351432404941e-01,3.010206071746806544e-01
4.342646470309999813e+02,2.655902018809999845e+02,-9.309212736539155264e-01,3.652199094498707610e-01
4.332531532909999896e+02,2.647857082470000023e+02,-8.830722865428903834e-01,4.692369729037891291e-01
4.289524840459999950e+02,2.616429635759999996e+02,-7.254100846017768056e-01,6.883169394675995312e-01
4.333047869330000026e+02,2.642347954499999787e+02,-7.293400357121243571e-01,6.841513811339103857e-01
4.332530277999999839e+02,2.658160252559999890e+02,-6.057527376950848641e-01,7.956529524704283318e-01
4.312024588869999775e+02,2.648273996500000180e+02,-6.371066807216767547e-01,7.707756336183749779e-01
4.303354755400000045e+02,2.644680515129999776e+02,-6.744316809322349338e-01,7.383372588153195304e-01
4.327927400870000270e+02,2.621112774860000059e+02,-6.281076123082410811e-01,7.781264854510738793e-01
4.314726781919999894e+02,2.613885039529999972e+02,-6.999371496207531518e-01,7.142044431258989245e-01
4.322106733830000280e+02,2.618348220980000178e+02,-7.755773282216364972e-01,6.312525706471125986e-01
4.345765188990000070e+02,2.620588352629999918e+02,-7.075044364135689712e-01,7.067089022045202062e-01
4.251094622219999906e+02,2.549516027900000097e+02,-5.128710640930858045e-01,8.584656496424454275e-01
4.348689570619999927e+02,2.606201088799999752e+02,-9.338578001306245824e-01,3.576445290161592849e-01
4.272182194480000135e+02,2.562273109249999834e+02,-5.831940918533411455e-01,8.123328450994437011e-01
4.347348378660000208e+02,2.618113047940000229e+02,-8.517093832369843076e-01,5.240144334902195888e-01
4.330704707539999845e+02,2.565120460510000271e+02,-7.427489534074341870e-01,6.695700054603410667e-01
4.358282755029999862e+02,2.577053839089999769e+02,-7.291229487662472808e-01,6.843827332585271650e-01
4.374861189439999976e+02,2.611294572630000062e+02,-8.863760812742670359e-01,4.629659194205055228e-01
4.294861189439999976e+02,2.471294572630000062e+02,-5.070919067418439008e-01,8.618919875001281872e-01
4.425068834589999938e+02,2.587870091070000171e+02,-8.995518019642979590e-01,4.368140972802783129e-01
4.365068834589999938e+02,2.507870091069999887e+02,-6.646253775376456119e-01,7.471767578912917873e-01
4.404983714050000003e+02,2.530762696349999885e+02,-7.562997459027256397e-01,6.542252626943357852e-01
4.405037616690000277e+02,2.522482787300000098e+02,-7.938942835549698263e-01,6.080558087369457576e-01
4.352479341750000117e+02,2.462310562970000092e+02,-5.090742759938161610e-01,8.607225926634968216e-01
4.391420539029999759e+02,2.514127374310000107e+02,-7.913860272984633015e-01,6.113167393395635418e-01
4.355138770230000205e+02,2.471083780680000075e+02,-5.284332881169605534e-01,8.489748288435278178e-01
4.429834221660000253e+02,2.507340562679999891e+02,-7.764478491351097800e-01,6.301815116087283730e-01
4.395257736130000126e+02,2.405872364489999882e+02,-3.485074601537028749e-01,9.373060067113702098e-01
4.435257736130000126e+02,2.485872364489999882e+02,-7.093822419675689384e-01,7.048239743234231414e-01
4.435664701389999891e+02,2.431742708540000137e+02,-6.216136412798743960e-01,7.833239948927745999e-01
4.520766470799999865e+02,2.422768631970000115e+02,-7.427267577252272268e-01,6.695946261425427259e-01
4.482049286069999994e+02,2.408633533050000040e+02,-6.666328705672904809e-01,7.453862192710662971e-01
4.501960207920000130e+02,2.389971277589999943e+02,-6.327692532350916998e-01,7.743404110340001978e-01
4.519999239819999843e+02,2.385584074690000023e+02,-7.689274974638070637e-01,6.393359865079135673e-01
4.504676792710000086e+02,2.362093645219999871e+02,-7.436545641363164760e-01,6.685640502145064890e-01
4.547308720720000110e+02,2.359334041090000085e+02,-8.775393428136520901e-01,4.795046421195351960e-01
4.542200761170000192e+02,2.329727283969999974e+02,-8.570621639046331897e-01,5.152130114846747988e-01
4.553694312630000240e+02,2.316255366729999992e+02,-9.995751611156569183e-01,2.914613663264146309e-02
4.543378655359999811e+02,2.271328934219999951e+02,-9.863095400971335636e-01,-1.649044908829986056e-01
4.580820593820000113e+02,2.260373461039999938e+02,-8.865773655848178114e-01,-4.625803441918867054e-01
4.521725611150000077e+02,2.254546179019999954e+02,-9.466643613586466222e-01,-3.222213322134734881e-01
4.564739453139999910e+02,2.228768393180000089e+02,-8.223936039930690445e-01,-5.689189398423039057e-01
4.579020824670000138e+02,2.208585653819999948e+02,-7.088559687362975259e-01,-7.053532558845426736e-01
4.565368045270000152e+02,2.180562132190000000e+02,-6.450964025217256204e-01,-7.641011918938013237e-01
4.551338886230000185e+02,2.158356110860000001e+02,-6.539706118313542982e-01,-7.565199527183167350e-01
4.539731110860000172e+02,2.147174817329999996e+02,-6.877563157542557759e-01,-7.259416299814553941e-01
4.492084266589999970e+02,2.097258326710000063e+02,-4.838563669668377587e-01,-8.751474253779489842e-01
4.485654234240000164e+02,2.084819239660000108e+02,-4.257643400155401991e-01,-9.048340879802945214e-01
4.467045157750000044e+02,2.053699037940000096e+02,-2.827738869872689076e-01,-9.591865975075503092e-01
4.447975717030000169e+02,2.018702101210000137e+02,-7.240883057889876961e-02,-9.973750354075423541e-01
4.432094983270000057e+02,2.025915576399999907e+02,-2.074493861851042960e-03,-9.999978482352934739e-01
4.423912811019999936e+02,2.028792093710000017e+02,2.737833757127485779e-01,-9.617913823607133761e-01
4.357049483050000163e+02,2.017388481749999869e+02,4.504402961838693265e-01,-8.928065521566180829e-01
4.334494278070000064e+02,2.020487866059999931e+02,4.633615297135212363e-01,-8.861693364033453868e-01
4.314593198260000122e+02,2.023748538940000117e+02,4.448227818149728674e-01,-8.956186089951397866e-01
4.264329594320000183e+02,2.066220099820000087e+02,5.354197569826272263e-01,-8.445861020835380151e-01
4.244745925330000205e+02,2.095401053059999867e+02,5.375653746210414807e-01,-8.432220751430428152e-01
4.173768425630000252e+02,2.132028409149999959e+02,6.384528091886988443e-01,-7.696609711028998824e-01
4.191938188629999900e+02,2.225819685840000091e+02,6.923746292518792034e-01,-7.215381991054408140e-01
4.197059214399999973e+02,2.200677981210000098e+02,6.645948159005722333e-01,-7.472039418245092213e-01
4.145593850100000282e+02,2.198618647220000071e+02,7.570349855024919306e-01,-6.533743419550860354e-01
4.107118051219999870e+02,2.296181023130000085e+02,9.661227419082994983e-01,-2.580830245630064690e-01
4.102436627550000026e+02,2.306106791880000060e+02,9.985458563941020937e-01,-5.390892948454217154e-02
4.096162371749999807e+02,2.335247262709999916e+02,9.998608816310216030e-01,1.667984964069242626e-02
4.085138181629999963e+02,2.418510931540000115e+02,9.991071401088222892e-01,4.224834415181322883e-02
4.054604193509999845e+02,2.426081463740000004e+02,9.318037786833354152e-01,3.629624195856339108e-01
4.125718278479999981e+02,2.477103361050000103e+02,9.200837824759490191e-01,3.917216272108938191e-01
4.123054859790000251e+02,2.514266745749999927e+02,8.638608755685469598e-01,5.037304712462244982e-01
4.141352547999999842e+02,2.544285234330000094e+02,8.203059436321297193e-01,5.719249591002313338e-01
4.153701254499999891e+02,2.606860316930000181e+02,6.172238302280756983e-01,7.867876100947343021e-01
4.179309190980000039e+02,2.621572970839999925e+02,5.576216298051964726e-01,8.300952463262252223e-01
4.199215841189999878e+02,2.667939115660000198e+02,2.556043222586902308e-01,9.667814801922282042e-01
4.173169251319999944e+02,2.670496448690000193e+02,2.472612356191983551e-01,9.689488538411443752e-01
4.194760115349999978e+02,2.643015417299999967e+02,1.966929464619804335e-01,9.804651369692368723e-01
4.261149693639999896e+02,2.663967476889999944e+02,3.759385844204527621e-02,9.992931010506574951e-01
4.279758587800000100e+02,2.710815050769999743e+02,-6.102588245688820440e-02,9.981361839300076921e-01
4.309890741969999794e+02,2.713780387740000037e+02,-2.671039873557300992e-01,9.636677124085200052e-01
4.284034145460000218e+02,2.719143567950000033e+02,-3.657170935940040613e-01,9.307260646684148986e-01
4.259746658259999776e+02,2.705297079939999776e+02,-4.272691431290610020e-01,9.041244822090362954e-01
4.276351050949999717e+02,2.715272059189999823e+02,-4.799200162058041563e-01,8.773122466060876423e-01
4.323941730810000195e+02,2.739730070460000206e+02,-6.167118520719985231e-01,7.871889808133275546e-01
4.312142111269999987e+02,2.729966182599999911e+02,-5.369894791088704045e-01,8.435889397842909476e-01
4.342142111269999987e+02,2.799966182599999911e+02,-6.662457996970497787e-01,7.457322135901323090e-01
4.348262756029999991e+02,2.772600264519999769e+02,-7.740260954741231547e-01,6.331536966054005511e-01
4.381284245109999915e+02,2.773710254210000130e+02,-8.569165723975101789e-01,5.154551269999191332e-01
4.309985439309999720e+02,2.715903638749999800e+02,-7.303074568646910070e-01,6.831185976445286467e-01
4.389822308189999944e+02,2.771961495460000151e+02,-8.239256689245419985e-01,5.666978843151313505e-01
4.327093673289999742e+02,2.772463637619999872e+02,-7.403604170990681910e-01,6.722101254763229727e-01
4.378900414060000230e+02,2.720287227559999792e+02,-6.983178893675625609e-01,7.157877656046047754e-01
4.468762051890000180e+02,2.718756599800000231e+02,-9.239824293367899788e-01,3.824349229305346598e-01
4.371196582019999823e+02,2.682711076879999723e+02,-7.130683185949571179e-01,7.010945535490635816e-01
4.501196582019999823e+02,2.732711076879999723e+02,-9.348101716593351096e-01,3.551477762315913833e-01
4.429639438969999787e+02,2.677559168089999844e+02,-8.288355323761681381e-01,5.594923236923934340e-01
4.444623949560000256e+02,2.659641956560000153e+02,-7.405845946409624903e-01,6.719631375161000397e-01
4.574623949560000256e+02,2.699641956560000153e+02,-9.939499307231250969e-01,1.098341259149209770e-01
4.394947987169999806e+02,2.693102925019999816e+02,-7.448767320711073836e-01,6.672021088239062925e-01
4.460876624030000244e+02,2.668224111600000015e+02,-8.142845746727922496e-01,5.804658744921615821e-01
4.473214608509999834e+02,2.580446067830000061e+02,-8.651579796319707194e-01,5.014994220127543256e-01
4.521563775600000099e+02,2.602073387519999983e+02,-9.070521232568683478e-01,4.210183436564336468e-01
4.541961973869999838e+02,2.612736211359999743e+02,-9.209074688187000035e-01,3.897812641391772415e-01
4.476673799669999880e+02,2.603741228499999920e+02,-7.497840795533624592e-01,6.616825780148039016e-01
4.539383687260000215e+02,2.585611531619999823e+02,-8.192093301254826931e-01,5.734946150011854815e-01
4.469242606239999986e+02,2.542425540840000053e+02,-6.570777256122711796e-01,7.538228323049155355e-01
4.576543219999999792e+02,2.598226927630000205e+02,-9.107910447689595568e-01,4.128676213614564938e-01
4.526173659950000001e+02,2.519751097179999988e+02,-5.641177206940288791e-01,8.256943727548188283e-01
4.585990628679999759e+02,2.518346064019999915e+02,-7.067140379755354473e-01,7.074993063800935067e-01
4.551529668179999817e+02,2.472529648379999969e+02,-5.963860686742623596e-01,8.026977370662371492e-01
4.584589986689999819e+02,2.483153387540000097e+02,-6.547582750777228844e-01,7.558383433097615178e-01
4.613888008440000021e+02,2.509219244409999874e+02,-8.178177039647421820e-01,5.754773697391039056e-01
4.578652410230000100e+02,2.458986383799999942e+02,-4.990417844020586524e-01,8.665779234557092758e-01
4.652856158999999820e+02,2.503736851030000139e+02,-9.090435341985813045e-01,4.167011554240674376e-01
4.612050786460000040e+02,2.443575245750000136e+02,-5.830172029600491079e-01,8.124598088845016441e-01
4.672050786460000040e+02,2.503575245750000136e+02,-7.994399073701841107e-01,6.007460649092523086e-01
4.649204898940000135e+02,2.415156846200000018e+02,-4.098578606713066397e-01,9.121494033577721705e-01
4.668211132110000108e+02,2.389299773340000002e+02,-2.928937463127567198e-01,9.561449959974054336e-01
4.681670841409999753e+02,2.374544822100000090e+02,-9.885725941339496003e-02,9.951016240873454821e-01
4.700177923400000282e+02,2.358389713379999932e+02,-1.818148205490999116e-03,9.999983471671854973e-01
4.754752381540000101e+02,2.391971507439999982e+02,1.541228825478472841e-01,9.880516874511892089e-01
4.771548186590000000e+02,2.400331380970000055e+02,2.701485528927994872e-01,9.628186534181431000e-01
4.795276003660000015e+02,2.390348685120000027e+02,4.439696650626338004e-01,8.960418162698506883e-01
4.839966254540000250e+02,2.405201241190000019e+02,5.172109367221425780e-01,8.558579595557921360e-01
4.870179394219999836e+02,2.391451941859999977e+02,6.639646256746067898e-01,7.477639840569879626e-01
4.866583570309999800e+02,2.406843934039999908e+02,7.439793057821916245e-01,6.682026583064812897e-01
4.866032521110000175e+02,2.424426242579999951e+02,8.441484781150554451e-01,5.361094542125104390e-01
4.893905480870000133e+02,2.429545030310000016e+02,9.205724075818685348e-01,3.905719426673173178e-01
4.888294992410000077e+02,2.430166804840000054e+02,9.633502857289089061e-01,2.682465787033072591e-01
4.922558545179999783e+02,2.459762359730000014e+02,9.984789660554383994e-01,5.513396725125697950e-02
4.927691976620000105e+02,2.453378481919999956e+02,9.999678316375874010e-01,-8.020953186606703117e-03
4.941527740309999785e+02,2.486305845809999937e+02,9.907150623133056389e-01,-1.359546442955995027e-01
4.965950877529999730e+02,2.496158958329999962e+02,9.844985433386641560e-01,-1.753927540237861793e-01
4.969311350419999940e+02,2.487220298569999954e+02,9.695096504334864695e-01,-2.450531324352717977e-01
4.996487054629999989e+02,2.549313921030000074e+02,9.012465270577698639e-01,-4.333067013863372563e-01
4.969115962770000010e+02,2.552834360429999947e+02,8.589164808880550561e-01,-5.121156889403792878e-01
4.954162062249999963e+02,2.585453454139999963e+02,7.794714498454219376e-01,-6.264377533928457975e-01
4.926349708440000086e+02,2.617081830679999825e+02,5.841780928408139006e-01,-8.116255022144569509e-01
4.933628427529999954e+02,2.622483223300000077e+02,5.732143491956480652e-01,-8.194054612194194842e-01
4.948439101660000006e+02,2.630027091090000226e+02,5.430643133935759703e-01,-8.396911048226983754e-01
4.936890707439999915e+02,2.609885613789999752e+02,5.234116168821836279e-01,-8.520799723692479288e-01
4.908060664280000083e+02,2.651950697569999988e+02,3.103239171584593614e-01,-9.506308781222234661e-01
4.861746450559999744e+02,2.704583251120000114e+02,1.846391959257097648e-01,-9.828063732637815075e-01
4.839199024380000083e+02,2.702696801029999847e+02,1.532476906830474994e-01,-9.881878087187238036e-01
4.762220157410000070e+02,2.753832225240000184e+02,-7.569164987432766556e-02,-9.971312722702574405e-01
4.779518708329999868e+02,2.741194969989999777e+02,-2.855609239795830478e-01,-9.583605577734962688e-01
4.731662493009999935e+02,2.768557565429999840e+02,-2.432046360362609960e-01,-9.699750022606097311e-01
4.708471749930000101e+02,2.751236502730000097e+02,-3.820009923856511613e-01,-9.241619132037295348e-01
4.650144970019999846e+02,2.740764485509999986e+02,-6.146109739184597576e-01,-7.888303687986425450e-01
4.635044877189999966e+02,2.729037807089999887e+02,-6.040627508188392003e-01,-7.969367560058808753e-01
4.624925863380000237e+02,2.704742601649999756e+02,-6.326082033905657820e-01,-7.744719885205406662e-01
4.588339765279999938e+02,2.692577230489999920e+02,-6.717990550281242035e-01,-7.407334403571363968e-01
4.599839264980000166e+02,2.721115650279999727e+02,-7.398070853012643777e-01,-6.728190518542468412e-01
4.603721897039999931e+02,2.722761757480000142e+02,-8.453305672902919898e-01,-5.342436073596699142e-01
4.607997433369999953e+02,2.710923057539999945e+02,-8.987593237460047568e-01,-4.384423314184251463e-01
4.589576666390000241e+02,2.702013308530000018e+02,-9.711542035797166017e-01,-2.384523282952933365e-01
4.602310075710000206e+02,2.684580905060000191e+02,-9.667618438898657462e-01,-2.556785818144861611e-01
4.599705688660000078e+02,2.669436350540000262e+02,-9.995440302596669824e-01,-3.019489314870728996e-02
4.606562500320000026e+02,2.649709757200000126e+02,-9.996225444349957634e-01,-2.747305329417964667e-02
4.594903904999999895e+02,2.651144020070000238e+02,-9.975745778532322250e-01,6.960575853293712867e-02
4.621270189850000065e+02,2.626531430750000027e+02,-9.968785686881649344e-01,7.895010633454253857e-02
4.577607300369999734e+02,2.641940010110000117e+02,-9.943510334798064676e-01,1.061415197631957741e-01
4.561287148540000089e+02,2.618684448299999872e+02,-9.476785311438428172e-01,3.192262545735369272e-01
4.573841907159999778e+02,2.601515439789999959e+02,-8.977308717038264829e-01,4.405443019605268518e-01
4.536621641500000237e+02,2.559767590440000049e+02,-7.914729146563758144e-01,6.112042419399109638e-01
4.508632214940000154e+02,2.526744231890000094e+02,-6.836673287938298538e-01,7.297937952188340294e-01
4.558632214940000154e+02,2.616744231889999810e+02,-8.889475225064356056e-01,4.580090634798291704e-01
4.520005670990000226e+02,2.580522699109999962e+02,-7.280175903158028206e-01,6.855584498719069497e-01
4.503872214460000123e+02,2.529553136819999963e+02,-6.068046611904122090e-01,7.948509943112539444e-01
4.553812712010000041e+02,2.532494506360000059e+02,-7.192157107038096298e-01,6.947868460735378005e-01
4.548939818769999874e+02,2.494174680060000071e+02,-5.779717387348995983e-01,8.160567806370809807e-01
4.625316838250000160e+02,2.587231267029999913e+02,-8.851878139846685034e-01,4.652338486965924003e-01
4.573573239379999791e+02,2.497113452309999957e+02,-5.469102807885986017e-01,8.371912235372133138e-01
4.651517472479999924e+02,2.589657659079999803e+02,-9.110137301984172487e-01,4.123760218416748780e-01
4.568447586309999906e+02,2.529077225229999897e+02,-6.163814563518067446e-01,7.874477127185181002e-01
4.623820931870000095e+02,2.548630234720000090e+02,-7.877970976377048906e-01,6.159348447308435892e-01
4.565134982399999899e+02,2.467296296149999932e+02,-5.493812619796426544e-01,8.355717976246297418e-01
4.616382067370000186e+02,2.558498219079999956e+02,-8.769048362783298245e-01,4.806640283104984257e-01
4.617467804170000250e+02,2.473181318970000007e+02,-5.722221924325143760e-01,8.200986297316478213e-01
4.622294047340000134e+02,2.469735084970000116e+02,-6.157930676237405310e-01,7.879079247390162744e-01
4.614075101720000021e+02,2.500206716419999964e+02,-6.702514193194127889e-01,7.421341084334506233e-01
4.586954877559999773e+02,2.452964126070000077e+02,-4.666638960244898771e-01,8.844347393376427169e-01
4.678454520480000269e+02,2.535168081230000041e+02,-7.961365377952525080e-01,6.051170243741191834e-01
4.630197150189999888e+02,2.404724667289999900e+02,-3.957661346535200075e-01,9.183513307342739962e-01
4.733911314229999903e+02,2.504654843849999963e+02,-8.282851236463220079e-01,5.603068391035370688e-01
4.623025442040000144e+02,2.431764771910000036e+02,-4.727379575746553653e-01,8.812030546180280588e-01
4.717665533169999890e+02,2.428619056949999901e+02,-6.894632044595008225e-01,7.243207091450833968e-01
4.699412087840000254e+02,2.356704418729999873e+02,-5.968441372170852910e-01,8.023571996745546553e-01
4.764684315310000216e+02,2.457487276340000051e+02,-9.389779527640986778e-01,3.439773309724668549e-01
4.716141423060000193e+02,2.357998574990000122e+02,-8.284419007550285485e-01,5.600750102204126168e-01
4.763956216839999911e+02,2.388796878070000105e+02,-9.930605124077899193e-01,1.176045011739679375e-01
4.708639059779999911e+02,2.376060390499999926e+02,-9.761770671230636243e-01,2.169754217025827714e-01
4.724443132029999788e+02,2.339927184199999886e+02,-9.767305817937291801e-01,2.144699759613995504e-01
4.771948950589999754e+02,2.286540353359999926e+02,-9.820916916070334679e-01,-1.884035808482295571e-01
4.715551914170000032e+02,2.278780386949999865e+02,-9.998523078591573521e-01,1.718611267031837711e-02
4.791175482589999888e+02,2.294752843260000077e+02,-9.533376486222978619e-01,-3.019061571404401678e-01
4.833581503139999995e+02,2.280513258770000107e+02,-8.374749916981720776e-01,-5.464756520469568057e-01
4.747540620149999882e+02,2.291813283550000051e+02,-8.561106188986714605e-01,-5.167926162484653974e-01
4.785830599989999996e+02,2.236728732340000079e+02,-6.407079845431876697e-01,-7.677846563604969754e-01
4.783722191929999781e+02,2.270925645490000022e+02,-5.401556530472417794e-01,-8.415651314551404472e-01
4.771484638769999833e+02,2.261164336280000100e+02,-4.569453943574406374e-01,-8.894947479190211670e-01
4.759061230870000259e+02,2.238315355919999945e+02,-5.273517136757093215e-01,-8.496470856086618673e-01
4.693966306020000161e+02,2.253854534890000139e+02,-3.181668589598090069e-01,-9.480347303024552197e-01
4.678059808790000034e+02,2.224275940809999952e+02,-3.033645850744560724e-01,-9.528745607490017866e-01
4.637096953089999829e+02,2.212998254770000131e+02,-1.733777390737862023e-01,-9.848554003475140650e-01
4.630404489449999801e+02,2.210611066870000059e+02,-2.302195156057234293e-01,-9.731387232220625183e-01
4.533692464779999796e+02,2.238607012790000113e+02,-1.385407095709796643e-01,-9.903567396607999562e-01
4.494559861160000196e+02,2.213656963999999903e+02,2.823526443584352397e-02,-9.996013054424438549e-01
4.456169624809999732e+02,2.204193295350000028e+02,1.290851122992175692e-01,-9.916335178798154626e-01
4.442141497700000059e+02,2.210149418789999913e+02,2.996925034923117459e-01,-9.540358501390346913e-01
4.393924517500000206e+02,2.229838062409999964e+02,3.389258907872477189e-01,-9.408130741832144706e-01
4.379956091010000137e+02,2.266260851270000103e+02,3.094558720097913551e-01,-9.509138043369964599e-01
4.362344191149999801e+02,2.259489487639999936e+02,3.667870830662942061e-01,-9.303049154420928168e-01
4.296108578980000061e+02,2.270240214940000101e+02,3.975175639424099461e-01,-9.175945653486031750e-01
4.206649975440000162e+02,2.293385651209999878e+02,5.514757486949598553e-01,-8.341909245498499992e-01
4.196517577970000161e+02,2.319506025860000022e+02,6.960281969144487269e-01,-7.180144490886108954e-01
4.174048092389999738e+02,2.348385068279999928e+02,7.730138530259639262e-01,-6.343891416393832028e-01
4.168667716219999875e+02,2.371050665559999970e+02,8.076466650680931281e-01,-5.896667401205424319e-01
4.135356158980000032e+02,2.374962740429999997e+02,9.366702195565118627e-01,-3.502126493945582064e-01
4.126355927540000152e+02,2.395490364339999871e+02,9.987297217753925427e-01,5.038792357745103256e-02
4.125032126479999874e+02,2.447994468150000102e+02,9.846008390913472130e-01,1.748175839571493306e-01
4.104223284749999721e+02,2.487812454689999981e+02,9.442837473905976164e-01,3.291325028221459559e-01
4.117574008959999787e+02,2.487746406820000118e+02,8.476598715945320439e-01,5.305400475820288841e-01
4.128002708359999815e+02,2.494414018399999975e+02,6.956137495466614418e-01,7.184159738213192758e-01
4.161704242129999898e+02,2.529772253730000102e+02,5.579841404812292405e-01,8.298516126220540912e-01
4.185392986389999805e+02,2.585228804820000050e+02,4.550232138940465965e-01,8.904795757441787973e-01
4.183409360160000006e+02,2.614639334029999986e+02,3.893238996660454698e-01,9.211009180045490741e-01
4.225516134860000079e+02,2.645583427889999939e+02,2.616683453201346099e-01,9.651578508500165965e-01
4.248264128430000142e+02,2.667012609729999895e+02,7.596368978697962127e-02,9.971105845561702985e-01
4.258780269939999812e+02,2.671636405770000238e+02,-1.448627446279054931e-01,9.894517599250962636e-01
4.239482850510000276e+02,2.667601600230000258e+02,-2.378801051104444675e-01,9.712945256680096673e-01
4.299291157819999967e+02,2.678322309110000106e+02,-4.268057995093615387e-01,9.043433029028161707e-01
4.377813467060000221e+02,2.701209170619999895e+02,-6.049581540028018400e-01,7.962572648996819602e-01
4.405420557339999732e+02,2.722577053310000110e+02,-7.458666338011746832e-01,6.660953119352398533e-01
4.373700461849999783e+02,2.722230823670000177e+02,-7.926743789012635766e-01,6.096452485121950371e-01
4.420181688960000201e+02,2.745610104529999944e+02,-8.709967518679619936e-01,4.912887727553520434e-01
4.409858335679999755e+02,2.720892358130000162e+02,-8.851161374415090766e-01,4.653702002069143862e-01
4.427121592589999750e+02,2.714910162969999874e+02,-8.981457726957878807e-01,4.396978178120584668e-01
4.440072269720000122e+02,2.680584818799999880e+02,-9.198961227468274160e-01,3.921621136154714304e-01
4.406175327330000187e+02,2.613113076039999783e+02,-7.252619282377230636e-01,6.884730462762502778e-01
4.492258097089999751e+02,2.621056274649999978e+02,-9.858776670881832516e-01,1.674670879210641283e-01
4.402988365699999918e+02,2.598256236770000100e+02,-7.107197864254740649e-01,7.034752200208110873e-01
4.477362498690000052e+02,2.600872128589999761e+02,-9.658745194226641129e-01,2.590104490750085309e-01
4.388050624360000143e+02,2.551517644289999964e+02,-7.667969380277060987e-01,6.418897536425817174e-01
4.466030203070000084e+02,2.591172026599999754e+02,-9.417626169003854297e-01,3.362784165077173926e-01
4.424153864580000004e+02,2.562161532839999722e+02,-8.641803187860527258e-01,5.031822499083570266e-01
4.433078561510000100e+02,2.561420295890000034e+02,-8.057371541450552010e-01,5.922732801927058643e-01
4.561249332149999987e+02,2.591966298500000221e+02,-9.757624755253754278e-01,2.188323361767885999e-01
4.368844531889999985e+02,2.549731026460000010e+02,-6.871805474279197856e-01,7.264866793249994403e-01
4.485753891499999781e+02,2.561450969310000119e+02,-9.848689663889753643e-01,1.733006608294133111e-01
4.428050108649999856e+02,2.512747784530000104e+02,-6.826675971933006126e-01,7.307290549460350171e-01
4.494906747769999811e+02,2.547769452299999955e+02,-9.045234449686649914e-01,4.264238941499625679e-01
4.451134119010000063e+02,2.501615343459999963e+02,-8.343299472195397914e-01,5.512653981274717729e-01
4.501157979569999839e+02,2.507559669359999930e+02,-8.715828712497828423e-01,4.902482009594573698e-01
4.488871152840000036e+02,2.494337828829999921e+02,-8.322515813213505753e-01,5.543981469919532223e-01
4.499105895629999736e+02,2.484956732079999995e+02,-8.258321753931830989e-01,5.639159672197293638e-01
4.547296495609999738e+02,2.490234755859999893e+02,-9.011652523470489173e-01,4.334757063115298736e-01
4.508742801359999817e+02,2.455268724750000047e+02,-6.981654831370193159e-01,7.159364204704580237e-01
4.584377801109999950e+02,2.510424140970000053e+02,-8.709810651875948828e-01,4.913165823424674450e-01
4.520496535109999741e+02,2.408876705689999937e+02,-5.309867354822549457e-01,8.473801311937269043e-01
4.614826655840000171e+02,2.492716208189999918e+02,-9.207955219120327328e-01,3.900456471065242292e-01
4.596913801630000194e+02,2.426564170540000021e+02,-7.016930550458865268e-01,7.124793726841293084e-01
4.662789964109999801e+02,2.383668057909999902e+02,-9.044142748598299475e-01,4.266553872034993811e-01
4.663616861149999977e+02,2.382426363680000065e+02,-7.640991406923232088e-01,6.450988321127649749e-01
4.713430378379999866e+02,2.358444678429999897e+02,-8.407973807179798253e-01,5.413499465020612522e-01
4.803222795149999911e+02,2.325230894830000068e+02,-9.378680495028473008e-01,3.469921061374807159e-01
4.696916890699999954e+02,2.274395721420000029e+02,-7.105682454097609346e-01,7.036282886690200522e-01
4.765766002330000219e+02,2.302321965810000108e+02,-9.094116101461502399e-01,4.158972509303067167e-01
4.727980753769999751e+02,2.307711320759999865e+02,-6.326213383268559642e-01,7.744612593884458995e-01
4.770810438830000066e+02,2.351631130339999913e+02,-6.693142331984586191e-01,7.429794460400364065e-01
4.722522190089999867e+02,2.269670302629999981e+02,-2.343965764451869660e-01,9.721410622696562420e-01
4.750891582620000122e+02,2.308843003220000014e+02,-2.257492104371675856e-01,9.741854515373320478e-01
4.765240103620000127e+02,2.313805831059999889e+02,-1.944641309413923658e-01,9.809096297708617129e-01
4.755768190350000282e+02,2.318901162269999929e+02,-9.974823385619259464e-02,9.950127083824459318e-01
4.798980992950000086e+02,2.372941994969999939e+02,-1.258803993748164041e-01,9.920454248940603348e-01
